# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
71890 GOODS-S 0.9210 CANDELS 53.135080 -27.809820 0.8729 0.0000 1.0206 0.0000
72024 GOODS-S 1.2210 CANDELS 53.145940 -27.808540 1.0675 0.1365 0.9930 0.0854
72048 GOODS-S 1.0230 CANDELS 53.151040 -27.809460 1.2282 0.0000 1.2717 0.0519
72082 GOODS-S 0.6250 CANDELS 53.137540 -27.808170 1.0469 0.0956 1.2532 0.0598
72113 GOODS-S 0.9210 CANDELS 53.135110 -27.809720 2.2292 0.0000 1.0298 0.0000
72302 GOODS-S 1.1040 CANDELS 53.155240 -27.808770 1.6062 0.3208 1.1242 0.1141
72319 GOODS-S 0.9040 CANDELS 53.166610 -27.808500 0.7995 0.0000 1.3597 0.0751
72509 GOODS-S 1.2780 CANDELS 53.170520 -27.806590 0.7988 0.0987 0.5097 0.0536
72524 GOODS-S 1.1140 CANDELS 53.130330 -27.805610 1.1635 0.0963 1.4310 0.0455
72569 GOODS-S 0.7060 CANDELS 53.155120 -27.808180 1.9421 0.0000 1.8292 0.0000
72598 GOODS-S 0.8730 CANDELS 53.200930 -27.807550 0.8473 0.1012 1.1811 0.0584
72689 GOODS-S 1.2600 CANDELS 53.177200 -27.807790 1.4401 0.8808 1.6246 0.6390
72692 GOODS-S 1.1830 CANDELS 53.178240 -27.807620 1.0867 0.2076 1.5102 0.1211
72853 GOODS-S 1.0330 CANDELS 53.168680 -27.807370 0.8383 0.0000 0.9181 0.0000
72905 GOODS-S 0.6220 CANDELS 53.180240 -27.798930 1.2041 0.0464 1.6062 0.0302
73030 GOODS-S 1.3170 CANDELS 53.172170 -27.805870 0.6892 0.0994 0.1428 0.0484
73166 GOODS-S 0.6290 CANDELS 53.137960 -27.806410 1.4655 0.4737 1.4792 0.2472
73385 GOODS-S 0.6250 CANDELS 53.151190 -27.805560 1.2388 0.3937 1.5605 0.2495
73423 GOODS-S 0.6060 CANDELS 53.140540 -27.804570 1.1652 0.0000 1.4415 0.0523
73549 GOODS-S 0.6410 CANDELS 53.161240 -27.804880 0.9206 0.1005 1.3561 0.1195
73866 GOODS-S 0.5900 CANDELS 53.140760 -27.804470 1.3882 0.0632 2.0402 0.1715
73908 GOODS-S 0.8580 CANDELS 53.136290 -27.804140 1.3761 0.0000 1.4713 0.0000
73974 GOODS-S 1.1660 CANDELS 53.137770 -27.802100 1.5379 0.1375 1.5865 0.0589
74011 GOODS-S 0.9150 CANDELS 53.148750 -27.804300 1.0501 0.0000 1.1966 0.0000
74039 GOODS-S 0.7030 CANDELS 53.181640 -27.801310 1.0947 0.1106 1.4891 0.0687
74060 GOODS-S 0.6860 CANDELS 53.163420 -27.799550 1.0796 0.0340 1.4321 0.0243
74133 GOODS-S 0.6430 CANDELS 53.148960 -27.799680 1.3638 0.0463 1.5884 0.0275
74166 GOODS-S 0.8970 CANDELS 53.137830 -27.803630 1.4039 0.0000 1.1160 0.0000
74217 GOODS-S 1.0270 CANDELS 53.180760 -27.803980 1.6742 0.0000 1.4764 0.0000
74224 GOODS-S 1.2770 CANDELS 53.147680 -27.804000 1.0630 0.5823 0.1433 0.2505
74234 GOODS-S 0.5760 CANDELS 53.137710 -27.804220 1.2849 0.0000 1.7623 0.0000
74313 GOODS-S 0.9350 CANDELS 53.198990 -27.803010 1.2867 0.0000 1.3948 0.0862
74352 GOODS-S 0.6040 CANDELS 53.142550 -27.803720 0.6460 0.0000 1.0992 0.0000
74385 GOODS-S 1.2690 CANDELS 53.176910 -27.803470 0.6307 0.4181 0.2911 0.2430
74418 GOODS-S 0.6840 CANDELS 53.166390 -27.801830 0.9541 0.0000 1.1600 0.0000
74900 GOODS-S 0.9070 CANDELS 53.188770 -27.802210 0.7857 0.0000 0.8964 0.0000
74946 GOODS-S 0.8870 CANDELS 53.199560 -27.801960 0.6774 0.0000 0.7189 0.1358
74950 GOODS-S 1.1070 CANDELS 53.173340 -27.802240 1.3542 0.1986 1.9510 0.2409
75397 GOODS-S 0.9160 CANDELS 53.162210 -27.801220 1.1934 0.0000 1.4928 0.0000
75495 GOODS-S 0.6120 CANDELS 53.157280 -27.798450 1.1500 0.0312 1.3302 0.0586
75549 GOODS-S 1.3040 CANDELS 53.194580 -27.800240 0.8477 0.2210 0.4632 0.1233
75733 GOODS-S 0.6360 CANDELS 53.169860 -27.800120 1.6091 0.0000 1.5218 0.0000
75938 GOODS-S 0.9280 CANDELS 53.135260 -27.799560 1.5313 0.0000 2.3977 0.0000
75971 GOODS-S 0.7970 CANDELS 53.165910 -27.799710 1.1190 0.0000 1.5577 0.0000
76094 GOODS-S 0.6650 CANDELS 53.155450 -27.791480 1.0292 0.0309 1.3271 0.0212
76125 GOODS-S 1.0660 CANDELS 53.138550 -27.799460 1.1147 0.1411 1.4381 0.0729
76154 GOODS-S 0.5990 CANDELS 53.151200 -27.798700 0.9922 0.0000 1.2007 0.0294
76197 GOODS-S 1.0600 CANDELS 53.178970 -27.798670 0.8944 0.0000 0.9764 0.0556
76240 GOODS-S 1.3060 CANDELS 53.162320 -27.798620 -0.1407 0.7760 -0.4395 0.8507
76349 GOODS-S 0.7280 CANDELS 53.157850 -27.797490 1.1064 0.0807 1.2622 0.0419
76384 GOODS-S 1.3140 CANDELS 53.186420 -27.798110 0.5600 0.3746 0.1899 0.2024
76422 GOODS-S 0.6010 CANDELS 53.187740 -27.798050 0.4529 0.4003 -0.3390 0.1637
76486 GOODS-S 1.1560 CANDELS 53.192350 -27.797880 1.1395 0.2120 1.1841 0.1096
76541 GOODS-S 0.8440 CANDELS 53.129050 -27.798410 1.0280 0.0000 1.2638 0.0506
76592 GOODS-S 0.6080 CANDELS 53.173670 -27.797360 1.1534 0.1534 1.2265 0.0833
76612 GOODS-S 0.9940 CANDELS 53.166880 -27.797710 1.1047 0.0000 1.1641 0.0461
76706 GOODS-S 0.6480 CANDELS 53.146930 -27.798140 1.0502 0.0000 1.8797 0.0000
76745 GOODS-S 1.3040 CANDELS 53.135710 -27.797710 1.0184 0.2881 0.3270 0.0941
76751 GOODS-S 1.0840 CANDELS 53.156750 -27.795600 1.0445 0.0392 1.3847 0.0278
76806 GOODS-S 0.9120 CANDELS 53.186590 -27.797850 0.8113 0.0000 1.2814 0.0000
76863 GOODS-S 0.9600 CANDELS 53.176200 -27.796140 1.3445 0.1086 1.4145 0.0638
76864 GOODS-S 0.7970 CANDELS 53.134470 -27.797560 1.0146 0.0000 1.2579 0.0000
77087 GOODS-S 0.9330 CANDELS 53.198370 -27.797250 0.6549 0.2012 0.9837 0.1469
77325 GOODS-S 0.6630 CANDELS 53.130800 -27.796200 1.1399 0.0000 1.1426 0.0000
77475 GOODS-S 1.2740 CANDELS 53.127790 -27.795080 nan nan nan nan
77522 GOODS-S 0.5950 CANDELS 53.172520 -27.788090 1.2873 0.0486 1.5289 0.0296
77668 GOODS-S 0.6950 CANDELS 53.136410 -27.795530 0.7275 0.0000 0.8321 0.0000
77821 GOODS-S 0.9440 CANDELS 53.137620 -27.791910 0.8942 0.0599 1.3610 0.0362
77902 GOODS-S 1.0390 CANDELS 53.155870 -27.794900 0.8760 0.0000 1.1053 0.0229
78045 GOODS-S 0.7440 CANDELS 53.154120 -27.795090 1.3330 0.0000 1.1556 0.0000
78077 GOODS-S 0.7050 CANDELS 53.184170 -27.792630 0.8724 0.0252 1.0603 0.0170
78140 GOODS-S 1.0310 CANDELS 53.169280 -27.794420 1.1895 0.0000 1.2341 0.0445
78177 GOODS-S 0.6280 CANDELS 53.130640 -27.790260 1.1309 0.0386 1.2394 0.0216
78221 GOODS-S 0.5810 CANDELS 53.139590 -27.794450 0.6214 0.1483 0.6114 0.1353
78343 GOODS-S 1.0161 3DHST 53.156630 -27.794300 0.8549 0.0000 1.0309 0.0808
78360 GOODS-S 1.0330 CANDELS 53.166210 -27.793910 1.0236 0.0794 1.1484 0.0527
78415 GOODS-S 0.6580 CANDELS 53.169480 -27.791940 1.2707 0.0480 1.5138 0.0296
78417 GOODS-S 1.2310 CANDELS 53.139400 -27.794310 0.4075 0.2393 0.3193 0.2313
78418 GOODS-S 1.0390 CANDELS 53.129050 -27.793930 0.6541 0.2526 0.8194 0.1617
78493 GOODS-S 1.0570 CANDELS 53.132840 -27.794160 1.2420 0.0000 1.5332 0.0000
78527 GOODS-S 0.7690 CANDELS 53.182200 -27.793980 1.1208 0.0000 1.0652 0.0000
78576 GOODS-S 0.6720 CANDELS 53.193870 -27.793290 1.4469 0.1240 1.5173 0.0695
78692 GOODS-S 0.5870 CANDELS 53.183840 -27.793130 0.4783 5.4399 -5.2194 51.8452
78710 GOODS-S 1.2550 CANDELS 53.149140 -27.792980 0.8382 0.1133 0.9728 0.0745
78761 GOODS-S 0.7500 CANDELS 53.175850 -27.793590 1.4279 0.0000 1.4763 0.0000
78885 GOODS-S 1.0290 CANDELS 53.167560 -27.792510 1.1361 0.0755 1.2165 0.0345
79058 GOODS-S 0.9590 CANDELS 53.171330 -27.792940 0.9458 0.0955 0.9944 0.0491
79154 GOODS-S 0.8960 CANDELS 53.158140 -27.792510 -0.0436 0.0033 0.0622 0.0019
79222 GOODS-S 1.0790 CANDELS 53.164550 -27.792950 1.4069 0.0000 0.6309 0.1338
79364 GOODS-S 0.5630 CANDELS 53.169220 -27.791730 0.7522 0.2318 1.9789 0.3543
79367 GOODS-S 1.3050 CANDELS 53.145280 -27.791870 0.2397 0.2080 0.1011 0.1087
79581 GOODS-S 1.0620 CANDELS 53.166180 -27.787520 1.3627 0.0423 1.2829 0.0223
79645 GOODS-S 0.5910 CANDELS 53.172750 -27.791500 1.5926 0.6470 1.1135 0.2125
79649 GOODS-S 0.8710 CANDELS 53.133840 -27.791100 0.8805 0.0000 0.9959 0.0000
79891 GOODS-S 1.0040 CANDELS 53.156590 -27.791220 0.8246 0.0000 0.5088 0.0788
80076 GOODS-S 1.2210 CANDELS 53.174410 -27.789400 1.4300 0.2110 1.4411 0.1179
80115 GOODS-S 0.5930 CANDELS 53.168010 -27.789670 0.8596 0.0702 1.0775 0.0413
80214 GOODS-S 1.2540 CANDELS 53.145080 -27.789440 0.8652 0.0825 0.8949 0.0536
80255 GOODS-S 0.8300 CANDELS 53.184820 -27.789930 1.3589 0.0000 1.6939 0.0000
80297 GOODS-S 1.0500 CANDELS 53.142730 -27.790020 0.8058 0.1850 0.8535 0.0919
80434 GOODS-S 1.0640 CANDELS 53.160580 -27.789730 1.2062 0.4549 1.4132 0.1942
80500 GOODS-S 0.6310 CANDELS 53.147180 -27.788480 1.0979 0.0392 1.1153 0.0288
80543 GOODS-S 1.0860 CANDELS 53.161050 -27.788340 0.9699 0.3199 1.4688 0.1800
80662 GOODS-S 0.5660 CANDELS 53.153270 -27.789670 0.3763 0.2440 1.0442 0.4931
80892 GOODS-S 1.0400 CANDELS 53.157380 -27.789220 0.9863 0.0000 1.0136 0.1108
81011 GOODS-S 0.9100 CANDELS 53.160350 -27.784000 1.2480 0.0390 1.4541 0.0245
81021 GOODS-S 1.0530 CANDELS 53.174030 -27.788010 1.3958 0.0909 1.6403 0.0543
81256 GOODS-S 1.0720 CANDELS 53.192070 -27.787170 1.3306 0.0667 1.1975 0.0277
81277 GOODS-S 0.5930 CANDELS 53.161170 -27.787850 1.2766 0.4259 1.6772 0.2939
81296 GOODS-S 0.9740 CANDELS 53.134670 -27.788440 1.2629 0.0000 1.3873 0.0000
81306 GOODS-S 0.6380 CANDELS 53.157230 -27.785260 1.2077 0.1533 1.3362 0.0843
81328 GOODS-S 1.0830 CANDELS 53.181120 -27.786920 1.2101 0.1693 1.1786 0.0723
81384 GOODS-S 0.6070 CANDELS 53.136200 -27.786680 1.1124 0.0000 1.8833 0.1784
81470 GOODS-S 1.1380 CANDELS 53.197590 -27.786400 1.0356 0.1413 1.5752 0.0878
81508 GOODS-S 0.7890 CANDELS 53.128230 -27.786750 1.2124 0.0000 0.9962 0.0000
81609 GOODS-S 1.0270 CANDELS 53.164100 -27.787290 0.8888 0.0000 1.0405 0.0000
81636 GOODS-S 1.2260 CANDELS 53.139400 -27.786770 0.8894 0.1141 1.2907 0.0796
81658 GOODS-S 0.8620 CANDELS 53.198330 -27.787810 1.3554 0.0000 0.9282 0.0756
81743 GOODS-S 1.2210 CANDELS 53.165160 -27.785870 1.2032 0.0773 1.3816 0.0495
81815 GOODS-S 1.0260 CANDELS 53.131520 -27.786430 1.0688 0.1315 1.2524 0.0728
81832 GOODS-S 0.9360 CANDELS 53.177760 -27.786980 1.2609 0.0000 1.0853 0.0000
81973 GOODS-S 1.1190 CANDELS 53.160960 -27.786500 1.1864 0.1779 1.6497 0.0934
82058 GOODS-S 0.8350 CANDELS 53.194710 -27.787020 1.3340 0.0000 1.4011 0.0000
82067 GOODS-S 1.2440 CANDELS 53.176590 -27.785450 1.2627 0.1420 1.6208 0.1065
82075 GOODS-S 0.6930 CANDELS 53.143230 -27.786830 1.2015 0.0000 1.3247 0.0000
82112 GOODS-S 0.6530 CANDELS 53.135040 -27.786800 1.0897 0.0000 1.3554 0.0000
82150 GOODS-S 1.0819 3DHST 53.181240 -27.786650 3.0023 0.0000 0.8318 0.3770
82239 GOODS-S 1.0490 CANDELS 53.165990 -27.786630 0.9057 0.2926 0.9561 0.2530
82307 GOODS-S 0.5590 CANDELS 53.163480 -27.786640 0.8352 0.0000 1.5001 0.0000
82314 GOODS-S 0.9560 CANDELS 53.160480 -27.786300 1.1556 0.0000 1.1707 0.0000
82356 GOODS-S 1.2420 CANDELS 53.145600 -27.786090 1.1207 0.0000 0.8694 0.1917
82617 GOODS-S 0.8970 CANDELS 53.186570 -27.785790 0.4010 0.0000 1.3596 0.3355
82729 GOODS-S 0.9780 CANDELS 53.147430 -27.784520 0.9495 0.0000 1.0888 0.0000
82913 GOODS-S 1.3080 CANDELS 53.135720 -27.784930 0.8435 0.2717 0.2104 0.1363
83324 GOODS-S 0.5760 CANDELS 53.179790 -27.784240 -2.8731 0.0000 38.2453 0.0000
83351 GOODS-S 0.8650 CANDELS 53.192590 -27.783790 0.8242 0.0000 1.1696 0.0000
83479 GOODS-S 1.0720 CANDELS 53.165890 -27.781540 1.3750 0.0561 1.1801 0.0279
83511 GOODS-S 1.2260 CANDELS 53.191560 -27.782670 0.9994 0.1019 1.3725 0.0692
83686 GOODS-S 0.8410 CANDELS 53.151840 -27.782860 1.1010 0.0000 1.2000 0.0000
83725 GOODS-S 1.0670 CANDELS 53.130410 -27.783980 1.0600 0.0869 1.2833 0.0905
83735 GOODS-S 1.0890 CANDELS 53.178230 -27.783070 1.1149 0.0464 1.1674 0.0314
83749 GOODS-S 0.5930 CANDELS 53.154010 -27.783810 0.4666 0.0814 0.4084 0.0619
83754 GOODS-S 1.0300 CANDELS 53.191940 -27.782960 1.0937 0.0000 1.0602 0.1082
83789 GOODS-S 0.7740 CANDELS 53.152780 -27.782710 0.9898 0.0000 1.0636 0.0000
83804 GOODS-S 1.1460 CANDELS 53.184570 -27.783330 0.9654 0.0000 0.9290 0.0821
83834 GOODS-S 0.5880 CANDELS 53.158180 -27.781090 1.0957 0.0431 1.3133 0.0292
83879 GOODS-S 1.2860 CANDELS 53.150800 -27.782540 0.6629 0.4041 0.3756 0.2787
83883 GOODS-S 1.2540 CANDELS 53.190350 -27.782000 0.9783 0.1062 0.8256 0.0609
83975 GOODS-S 0.5740 CANDELS 53.172610 -27.780970 1.1797 0.0654 1.5748 0.0561
84173 GOODS-S 0.6920 CANDELS 53.170680 -27.781970 1.4822 0.0000 1.3314 0.0000
84197 GOODS-S 0.9290 CANDELS 53.151860 -27.781970 1.1559 0.0578 1.1539 0.0456
84323 GOODS-S 0.6810 CANDELS 53.138310 -27.782330 1.3491 0.0000 1.2646 0.0000
84478 GOODS-S 0.6660 CANDELS 53.139280 -27.780670 1.1615 0.1005 1.1459 0.0465
84625 GOODS-S 0.5750 CANDELS 53.160820 -27.775380 1.1383 0.0540 1.7343 0.0501
84991 GOODS-S 0.6910 CANDELS 53.174430 -27.780860 1.8703 0.2546 1.6928 0.1152
85256 GOODS-S 1.1580 CANDELS 53.128830 -27.780420 1.2373 0.1124 1.5732 0.0615
85260 GOODS-S 0.7430 CANDELS 53.197020 -27.780600 1.1737 0.0000 1.2067 0.0000
85298 GOODS-S 0.8280 CANDELS 53.179060 -27.780520 1.1549 0.0000 1.3359 0.0000
85344 GOODS-S 1.1430 CANDELS 53.128460 -27.780160 0.9309 0.0000 1.2001 0.0409
85372 GOODS-S 0.6310 CANDELS 53.127340 -27.780110 1.2939 0.3333 2.4506 0.4651
85374 GOODS-S 0.9060 CANDELS 53.140450 -27.780920 1.1583 0.0000 1.1917 0.0000
85420 GOODS-S 1.0510 CANDELS 53.128180 -27.780330 1.2889 0.0000 0.9599 0.1542
85517 GOODS-S 0.6070 CANDELS 53.176320 -27.780850 1.0947 0.0000 1.0720 0.0000
85552 GOODS-S 0.8410 CANDELS 53.179270 -27.780250 1.0692 0.0000 1.4143 0.0000
85692 GOODS-S 0.5910 CANDELS 53.173770 -27.780430 1.4553 0.0000 1.7367 0.0950
85748 GOODS-S 0.6150 CANDELS 53.184170 -27.779740 1.3017 0.0000 1.2503 0.0000
85782 GOODS-S 0.9530 CANDELS 53.133750 -27.780170 0.6390 0.0000 0.8375 0.0706
85844 GOODS-S 1.0290 CANDELS 53.162480 -27.780360 1.1079 0.0000 3.1019 0.0000
85861 GOODS-S 1.2710 CANDELS 53.156510 -27.779650 1.7643 2.3299 0.4175 0.5178
85918 GOODS-S 0.9740 CANDELS 53.164890 -27.778750 1.1940 0.0000 1.1688 0.0000
86051 GOODS-S 0.6080 CANDELS 53.169920 -27.771020 1.1029 0.0357 1.1649 0.0193
86077 GOODS-S 1.1840 CANDELS 53.196380 -27.779000 0.8729 0.1665 1.4639 0.1311
86109 GOODS-S 0.6480 CANDELS 53.172260 -27.779500 1.3153 0.0000 1.2238 0.0000
86184 GOODS-S 1.0720 CANDELS 53.147080 -27.778430 1.3068 0.0000 0.9581 0.0395
86399 GOODS-S 1.1510 CANDELS 53.128270 -27.777060 1.1839 0.1621 1.0757 0.0803
86431 GOODS-S 0.9760 CANDELS 53.131680 -27.779370 1.1858 0.1359 1.5158 0.1306
86435 GOODS-S 1.2820 CANDELS 53.157210 -27.778520 1.0381 0.1461 0.5328 0.0641
86468 GOODS-S 0.6500 CANDELS 53.198660 -27.779150 -0.1825 0.0000 -0.8093 0.0000
86604 GOODS-S 1.0420 CANDELS 53.145220 -27.777900 1.3960 0.0534 1.3779 0.0291
86719 GOODS-S 1.0620 CANDELS 53.172990 -27.777860 1.2331 0.0982 1.1883 0.0448
86962 GOODS-S 1.2720 CANDELS 53.172970 -27.778380 0.9148 1.8589 0.9800 1.0501
87259 GOODS-S 0.6760 CANDELS 53.109490 -27.775930 1.1903 0.1464 1.4860 0.0875
87334 GOODS-S 0.6210 CANDELS 53.196130 -27.777820 1.6673 0.0000 1.3144 0.0000
87372 GOODS-S 1.3110 CANDELS 53.193110 -27.775560 1.4856 0.2692 0.3338 0.0856
87420 GOODS-S 0.6970 CANDELS 53.151050 -27.777310 1.0878 0.0000 1.2646 0.0000
87492 GOODS-S 1.1520 CANDELS 53.146630 -27.777490 1.0001 0.0000 0.5679 0.1525
87611 GOODS-S 1.0560 CANDELS 53.144270 -27.777150 1.2746 0.0000 1.3766 0.0000
87619 GOODS-S 1.1070 CANDELS 53.160000 -27.774840 -3.9113 8.6990 -8.2434 30.9818
87658 GOODS-S 1.0750 CANDELS 53.147770 -27.776950 1.1736 0.0000 1.4124 0.0323
87679 GOODS-S 0.8000 CANDELS 53.157480 -27.776450 1.2047 0.3071 1.4461 0.1715
87735 GOODS-S 0.6680 CANDELS 53.174070 -27.776990 1.0122 0.0000 0.8876 0.0000
87755 GOODS-S 1.0410 CANDELS 53.151790 -27.775420 1.1661 0.0903 1.3256 0.0514
87827 GOODS-S 0.5960 CANDELS 53.160160 -27.775530 1.3734 0.0945 1.7140 0.0602
87843 GOODS-S 0.9000 CANDELS 53.152790 -27.775290 1.2503 0.0677 1.3468 0.0335
87912 GOODS-S 1.2440 CANDELS 53.176050 -27.773710 1.0339 0.0684 1.2846 0.0514
87958 GOODS-S 0.6280 CANDELS 53.181040 -27.776170 1.1327 0.0858 1.3295 0.0519
88010 GOODS-S 1.3170 CANDELS 53.163420 -27.776690 1.3777 0.6210 0.1738 0.2246
88069 GOODS-S 0.7470 CANDELS 53.152070 -27.774810 0.9133 0.0376 1.2640 0.0262
88167 GOODS-S 0.7640 CANDELS 53.121670 -27.775500 1.4012 0.4712 1.4575 0.2335
88222 GOODS-S 1.1110 CANDELS 53.149080 -27.774300 1.3771 0.0899 1.6637 0.0647
88279 GOODS-S 0.7880 CANDELS 53.120740 -27.773210 0.9508 0.0520 1.4252 0.0375
88542 GOODS-S 0.5950 CANDELS 53.178180 -27.775900 1.0204 0.0000 1.2293 0.0000
88671 GOODS-S 0.7130 CANDELS 53.119720 -27.772300 1.4081 0.0630 1.6157 0.0379
88791 GOODS-S 1.1630 CANDELS 53.159360 -27.775020 0.7079 0.0732 0.9600 0.0651
88852 GOODS-S 1.0810 CANDELS 53.147840 -27.774040 1.7367 0.1284 1.3879 0.0559
88870 GOODS-S 0.9870 CANDELS 53.104550 -27.774840 0.8371 0.1857 1.0180 0.1625
88888 GOODS-S 0.5600 CANDELS 53.197230 -27.774190 1.2142 0.1383 2.7873 0.2611
88897 GOODS-S 1.0460 CANDELS 53.155940 -27.772910 1.1392 0.0000 1.2842 0.0846
89017 GOODS-S 1.2630 CANDELS 53.136390 -27.774990 1.1442 0.1745 0.6265 0.0819
89030 GOODS-S 0.7790 3DHST 53.160430 -27.775230 1.6715 0.0000 1.4924 0.0000
89031 GOODS-S 0.8600 CANDELS 53.101620 -27.773410 1.4508 0.1020 1.8358 0.0696
89063 GOODS-S 0.7360 CANDELS 53.148000 -27.774680 0.6774 0.0390 0.9252 0.0939
89066 GOODS-S 1.0280 CANDELS 53.147950 -27.775030 2.1142 0.0000 3.4743 0.0000
89122 GOODS-S 0.7090 CANDELS 53.151940 -27.774490 0.9167 0.0807 1.0141 0.0413
89212 GOODS-S 0.9410 CANDELS 53.128510 -27.772700 1.4448 0.0487 1.7778 0.0350
89366 GOODS-S 0.8780 CANDELS 53.113150 -27.774240 -1.6621 3.1038 -0.9860 0.4016
89393 GOODS-S 1.0902 3DHST 53.120160 -27.774430 0.8935 0.3178 0.9298 0.1639
89575 GOODS-S 0.6250 CANDELS 53.131290 -27.774210 0.9325 0.0000 2.0483 0.0000
89759 GOODS-S 1.1380 CANDELS 53.102540 -27.772280 1.1564 0.1148 1.3866 0.0780
89760 GOODS-S 0.7560 CANDELS 53.119340 -27.773840 0.9178 0.4583 1.0006 0.2983
90068 GOODS-S 0.9660 CANDELS 53.101310 -27.772740 1.1870 0.1395 1.3821 0.0896
90100 GOODS-S 0.7480 CANDELS 53.130870 -27.772630 0.9419 0.0717 1.3886 0.0507
90103 GOODS-S 0.7430 CANDELS 53.191140 -27.772830 1.0865 0.0000 1.1626 0.0000
90116 GOODS-S 0.6000 CANDELS 53.194820 -27.773350 1.2940 0.0000 1.2126 0.0894
90132 GOODS-S 0.9830 CANDELS 53.195650 -27.773090 1.0661 0.0000 1.9074 0.1704
90198 GOODS-S 0.7990 CANDELS 53.184490 -27.772240 1.2709 0.0000 1.6126 0.0000
90224 GOODS-S 0.7760 CANDELS 53.106410 -27.772640 0.7637 0.0000 1.3908 0.0000
90246 GOODS-S 0.5930 CANDELS 53.151220 -27.772840 0.7488 0.1814 1.0609 0.1005
90298 GOODS-S 1.2640 CANDELS 53.103340 -27.771630 1.0306 0.1118 1.0628 0.0672
90321 GOODS-S 1.1940 CANDELS 53.189930 -27.772200 0.6303 0.1548 0.9420 0.1175
90325 GOODS-S 0.6360 CANDELS 53.178380 -27.768230 1.2005 0.0394 1.3511 0.0227
90359 GOODS-S 0.7820 CANDELS 53.155240 -27.769530 1.5285 0.1177 1.4712 0.0562
90388 GOODS-S 0.7850 CANDELS 53.105930 -27.771420 1.2714 0.0524 1.6250 0.0357
90394 GOODS-S 1.1460 CANDELS 53.190700 -27.772810 0.9221 0.0000 1.1417 0.1392
90439 GOODS-S 0.9660 CANDELS 53.114630 -27.772690 1.2908 0.0000 1.5691 0.2935
90491 GOODS-S 1.2680 CANDELS 53.146180 -27.771030 1.2999 0.1222 0.7692 0.0522
90546 GOODS-S 1.0920 CANDELS 53.154980 -27.768910 1.7416 0.0605 1.6341 0.0301
90734 GOODS-S 1.1140 CANDELS 53.132880 -27.772390 1.2964 0.0000 1.0819 0.0000
90740 GOODS-S 0.8470 CANDELS 53.153970 -27.770980 1.0786 0.0000 1.0229 0.0000
90791 GOODS-S 0.6340 CANDELS 53.114950 -27.767560 0.9503 0.0347 1.2342 0.0243
90809 GOODS-S 1.1720 CANDELS 53.187140 -27.772070 1.2798 0.0000 1.3938 0.1371
90846 GOODS-S 0.6530 CANDELS 53.112500 -27.772040 1.3016 0.0000 1.8161 0.1868
90936 GOODS-S 0.7990 CANDELS 53.184360 -27.772150 0.3968 0.0000 1.0876 0.0000
91001 GOODS-S 0.6980 CANDELS 53.191360 -27.771770 1.2807 0.0000 1.1684 0.0000
91050 GOODS-S 0.8010 CANDELS 53.111730 -27.770750 1.1591 0.3267 1.3036 0.1862
91095 GOODS-S 0.9700 CANDELS 53.136310 -27.763180 1.2354 0.0361 1.4928 0.0232
91139 GOODS-S 0.9810 CANDELS 53.158740 -27.770520 1.1785 0.0559 1.3260 0.0270
91196 GOODS-S 0.9800 CANDELS 53.172650 -27.770910 1.2490 0.0000 0.8532 0.0000
91220 GOODS-S 1.3130 CANDELS 53.124160 -27.770550 0.8151 0.5728 0.1495 0.1737
91382 GOODS-S 0.7950 CANDELS 53.162460 -27.770910 1.0876 0.0000 1.4982 0.0000
91414 GOODS-S 0.5610 CANDELS 53.143250 -27.771260 1.1242 0.0000 2.5792 0.0000
91472 GOODS-S 1.2390 CANDELS 53.166330 -27.768590 1.4195 0.0969 1.2537 0.0502
91479 GOODS-S 0.7470 CANDELS 53.129330 -27.770890 0.8582 0.0876 1.1771 0.0590
91517 GOODS-S 0.8500 CANDELS 53.138050 -27.768910 1.1001 0.0000 1.2165 0.0000
91615 GOODS-S 0.6190 CANDELS 53.131570 -27.770210 1.1716 0.0560 1.2037 0.0283
91651 GOODS-S 0.8510 CANDELS 53.137570 -27.763180 1.1962 0.0739 1.4161 0.0475
91869 GOODS-S 1.0990 CANDELS 53.155930 -27.770070 1.1657 0.0000 1.3800 0.0714
91872 GOODS-S 1.2460 CANDELS 53.114410 -27.770300 0.6197 0.2355 0.8789 0.1735
92025 GOODS-S 0.9590 CANDELS 53.161120 -27.770340 2.2364 0.0000 1.9495 0.0000
92248 GOODS-S 0.6280 CANDELS 53.146360 -27.770090 1.0496 0.0000 0.8998 0.0000
92323 GOODS-S 1.0580 CANDELS 53.129340 -27.769510 0.8314 0.0819 0.9626 0.0476
92376 GOODS-S 1.0160 CANDELS 53.160180 -27.769310 0.8911 0.0000 0.9680 0.0575
92379 GOODS-S 0.6770 CANDELS 53.104990 -27.768570 1.2788 0.1470 1.2286 0.0667
92399 GOODS-S 0.7460 CANDELS 53.144930 -27.769310 0.2055 0.0000 0.9242 0.0000
92455 GOODS-S 0.7250 CANDELS 53.118450 -27.767900 1.2475 0.0000 1.3135 0.0000
92495 GOODS-S 1.0040 CANDELS 53.157360 -27.768280 1.1689 0.0000 1.3656 0.0669
